true_label,predicted_label,confidence,correct,prob_Healthy,prob_Generalized Seizures,prob_Focal Seizures,prob_Seizure Events
3,1,0.5125595,False,3.910427e-06,0.5125595,0.059093013,0.42834362
2,2,0.9978847,True,4.3216413e-09,0.0011990854,0.9978847,0.0009161843
1,3,0.61992854,False,3.7017195e-05,0.30711657,0.072917886,0.61992854
3,2,0.7205652,False,1.088422e-05,0.036383193,0.7205652,0.2430407
0,0,1.0,True,1.0,0.0,0.0,0.0
1,3,0.46514794,False,2.7511398e-06,0.46088883,0.07396051,0.46514794
1,1,0.93916386,True,2.988189e-05,0.93916386,0.023136565,0.037669685
1,1,0.6618718,True,0.00015535745,0.6618718,0.021542573,0.3164303
2,2,0.6086901,True,1.0795556e-05,0.07712929,0.6086901,0.31416982
3,2,0.53823024,False,8.18141e-06,0.05101392,0.53823024,0.41074756
2,2,0.62511754,True,1.7035208e-06,0.015101224,0.62511754,0.3597795
2,3,0.44029003,False,1.0068951e-06,0.12737542,0.43233362,0.44029003
1,2,0.7645046,False,6.3478427e-07,0.17045829,0.7645046,0.06503645
3,3,0.67036045,True,3.351006e-06,0.0052814917,0.3243547,0.67036045
2,2,0.6108569,True,1.738115e-05,0.0895535,0.6108569,0.2995722
1,1,0.8953657,True,2.2290141e-08,0.8953657,0.10177745,0.0028568166
3,2,0.4986304,False,4.862133e-06,0.03861462,0.4986304,0.4627501
2,2,0.61821365,True,5.9181566e-06,0.069094546,0.61821365,0.3126859
2,2,0.58958554,True,3.24543e-06,0.014437395,0.58958554,0.3959738
0,0,1.0,True,1.0,2.989273e-18,5.3999813e-19,1.9630642e-16
3,3,0.65459955,True,8.588331e-07,0.029836467,0.31556317,0.65459955
3,2,0.71136135,False,2.141318e-06,0.012953141,0.71136135,0.27568337
2,2,0.5831748,True,4.230511e-06,0.012444189,0.5831748,0.4043768
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.42758244,False,4.295538e-06,0.1624101,0.42758244,0.4100032
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.99889576,True,1.8072409e-09,3.1858795e-05,0.99889576,0.0010723916
3,3,0.61005443,True,1.9428975e-05,0.035430405,0.3544958,0.61005443
3,3,0.60273266,True,7.1673567e-06,0.03369428,0.36356592,0.60273266
1,2,0.6430541,False,6.560705e-07,0.19198938,0.6430541,0.16495581
2,2,0.6535449,True,1.6828841e-06,0.034427714,0.6535449,0.31202576
1,1,0.88702464,True,9.207034e-06,0.88702464,0.004620094,0.10834611
0,0,1.0,True,1.0,1.741397e-11,1.41467995e-14,3.1741526e-15
3,3,0.6335395,True,2.278748e-05,0.032301724,0.33413598,0.6335395
3,2,0.6913266,False,1.9236671e-08,0.0022513373,0.6913266,0.306422
3,3,0.47569627,True,2.4668193e-06,0.05928445,0.46501678,0.47569627
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,1.22722e-40
3,2,0.5675455,False,8.407683e-06,0.04903646,0.5675455,0.38340962
0,0,0.9992787,True,0.9992787,0.00040811024,1.4910813e-05,0.00029833033
2,2,0.5384066,True,3.0026724e-06,0.018554712,0.5384066,0.4430356
1,1,0.9720767,True,3.7786045e-08,0.9720767,0.019135986,0.008787242
2,2,0.7462897,True,1.348191e-05,0.06645159,0.7462897,0.18724522
1,1,0.98634803,True,9.107484e-09,0.98634803,0.0003560987,0.013295757
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.38308758,True,4.062347e-06,0.25057358,0.38308758,0.36633483
0,0,1.0,True,1.0,1.18279135e-30,1.5218546e-37,3.2978294e-29
1,1,1.0,True,1.2181246e-13,1.0,6.8028245e-14,8.516013e-12
3,3,0.67590815,True,0.002379866,0.06988386,0.25182807,0.67590815
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.99999857,True,3.0647286e-12,0.99999857,4.07452e-12,1.4801798e-06
3,3,0.5198255,True,1.0099976e-06,0.006971062,0.47320247,0.5198255
0,0,1.0,True,1.0,4.444222e-28,3.1338405e-27,1.3915566e-27
2,3,0.5013274,False,3.5976761e-06,0.03671709,0.46195194,0.5013274
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.72349095,True,4.021261e-05,0.1068844,0.72349095,0.16958441
2,3,0.49881822,False,7.453169e-06,0.04897155,0.45220274,0.49881822
0,0,1.0,True,1.0,8e-45,0.0,5.9e-44
1,1,0.6071395,True,6.087396e-05,0.6071395,0.33244416,0.060355403
3,1,0.51123,False,7.4805475e-06,0.51123,0.04824235,0.44052017
3,2,0.7025968,False,6.8841773e-06,0.046882372,0.7025968,0.250514
0,0,1.0,True,1.0,0.0,0.0,0.0
1,2,0.6696499,False,6.880022e-06,0.016070284,0.6696499,0.31427297
0,0,1.0,True,1.0,0.0,0.0,5.93e-43
1,1,0.5281926,True,9.437477e-06,0.5281926,0.023505228,0.44829282
0,0,1.0,True,1.0,0.0,0.0,1e-45
1,1,0.99805593,True,5.795649e-09,0.99805593,0.0002916976,0.0016523872
2,2,0.5519325,True,7.206902e-07,0.007467589,0.5519325,0.4405991
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.9765693,True,1.567994e-08,0.00024812028,0.9765693,0.023182629
0,0,1.0,True,1.0,0.0,0.0,0.0
1,3,0.4373653,False,5.673781e-06,0.3627807,0.1998483,0.4373653
1,1,0.6320343,True,9.575216e-06,0.6320343,0.2816716,0.08628461
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.5919824,False,5.49965e-06,0.049391452,0.5919824,0.35862052
1,2,0.5678975,False,6.288774e-05,0.17597903,0.5678975,0.25606057
3,3,0.7321856,True,3.726403e-06,0.098324254,0.16948643,0.7321856
3,3,0.64111197,True,1.4039963e-05,0.0645546,0.29431936,0.64111197
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.58393955,True,2.9675346e-06,0.030668408,0.58393955,0.3853891
2,2,0.72084355,True,8.7928953e-07,0.06355015,0.72084355,0.21560544
1,2,0.80559266,False,6.747646e-06,0.018680178,0.80559266,0.17572048
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,1.0704835e-17,3.6716313e-23,4.33957e-19
3,3,0.6218448,True,3.3530766e-06,0.021203702,0.3569482,0.6218448
1,1,0.60185605,True,0.00011676388,0.60185605,0.1877633,0.21026392
3,2,0.5735018,False,1.0117474e-05,0.037882987,0.5735018,0.38860512
1,3,0.47824955,False,1.3102205e-06,0.21541682,0.3063323,0.47824955
3,3,0.6722341,True,1.3060118e-05,0.104430154,0.22332266,0.6722341
2,2,0.48823097,True,1.837223e-06,0.050604712,0.48823097,0.46116242
1,1,0.8231684,True,1.4017301e-06,0.8231684,0.11864957,0.058180586
1,1,0.95376563,True,2.1782037e-06,0.95376563,0.005303703,0.040928494
2,3,0.5464031,False,5.8554474e-06,0.044462897,0.40912816,0.5464031
3,2,0.41844097,False,2.633888e-06,0.21617839,0.41844097,0.365378
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.6834293,True,1.8582688e-06,0.03651361,0.6834293,0.2800552
2,2,0.7246125,True,1.5353728e-06,0.014913826,0.7246125,0.26047218
2,2,0.5363701,True,7.006771e-06,0.11139597,0.5363701,0.35222685
0,0,1.0,True,1.0,2.4951773e-23,4.5485285e-17,1.3920796e-12
2,2,0.7159147,True,1.2134886e-06,0.0387923,0.7159147,0.24529177
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9162025,True,8.083132e-08,0.9162025,0.0044141226,0.079383284
2,2,0.63883775,True,2.252224e-06,0.053244524,0.63883775,0.30791545
2,2,0.6711907,True,1.5460382e-05,0.07786083,0.6711907,0.25093302
2,2,0.6341494,True,3.0775366e-06,0.024102058,0.6341494,0.34174547
2,2,0.7401475,True,3.013887e-06,0.050962027,0.7401475,0.20888747
0,0,1.0,True,1.0,4.986e-42,1.59091e-40,2.9055012e-35
0,0,1.0,True,1.0,1.7433655e-21,1.5938665e-24,2.6835332e-20
3,3,0.61658734,True,2.3760258e-06,0.1871305,0.19627984,0.61658734
1,1,0.8113379,True,1.6128959e-10,0.8113379,0.18824518,0.00041697407
2,2,0.53692037,True,6.3142914e-05,0.09103218,0.53692037,0.37198427
1,3,0.47830442,False,2.5718222e-05,0.22959377,0.29207605,0.47830442
1,3,0.38441193,False,2.4423802e-05,0.26813957,0.34742406,0.38441193
2,2,0.56902367,True,2.486557e-06,0.018317508,0.56902367,0.4126564
2,2,0.99981743,True,1.1996084e-09,0.00010453084,0.99981743,7.8048666e-05
2,2,0.53669864,True,8.776366e-06,0.033107482,0.53669864,0.43018517
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.57892257,True,1.713225e-05,0.052024186,0.57892257,0.36903617
1,1,0.7562349,True,1.6092348e-06,0.7562349,0.12530734,0.118456244
2,2,0.52177596,True,4.2494767e-06,0.01744965,0.52177596,0.4607701
2,2,0.61342275,True,9.087799e-06,0.07252277,0.61342275,0.3140454
1,1,0.50489414,True,1.8813545e-05,0.50489414,0.16009964,0.3349874
3,2,0.49475992,False,2.6303787e-06,0.042070735,0.49475992,0.46316668
2,2,0.58856106,True,4.490242e-06,0.11060159,0.58856106,0.30083284
1,1,0.9939136,True,7.633975e-07,0.9939136,0.0010106572,0.0050749783
3,2,0.4559955,False,5.045766e-06,0.1095471,0.4559955,0.43445238
2,2,0.6466869,True,9.166775e-06,0.045784287,0.6466869,0.30751964
3,2,0.69115007,False,1.8690562e-06,0.02953464,0.69115007,0.2793134
3,3,0.9221556,True,2.8742636e-06,0.0057357904,0.07210567,0.9221556
3,2,0.6876918,False,1.4320763e-07,0.0071005896,0.6876918,0.30520737
1,1,0.3931285,True,3.935441e-05,0.3931285,0.32353556,0.28329653
2,2,0.54979324,True,4.0609457e-06,0.015501471,0.54979324,0.43470123
3,3,0.99992144,True,4.8495545e-09,1.117088e-07,7.84111e-05,0.99992144
1,1,0.7297253,True,0.00019842798,0.7297253,0.15251595,0.11756036
1,3,0.43890202,False,8.817965e-05,0.20866846,0.35234132,0.43890202
3,3,0.7302614,True,2.234333e-06,0.02813942,0.24159697,0.7302614
3,3,0.7463903,True,3.3145923e-05,0.21575624,0.037820313,0.7463903
3,3,0.5000993,True,3.1203842e-06,0.0074996366,0.49239787,0.5000993
2,2,0.5727932,True,3.7616617e-06,0.038564872,0.5727932,0.38863817
1,1,0.99999046,True,1.520896e-12,0.99999046,2.7077405e-08,9.588401e-06
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,6.58948e-39,3.905814e-35,4.336602e-29
2,2,0.6257817,True,3.9672104e-06,0.07728047,0.6257817,0.29693377
1,1,0.71438366,True,2.204138e-06,0.71438366,0.044638716,0.24097541
3,2,0.74088585,False,7.858245e-06,0.12312908,0.74088585,0.13597725
2,2,0.65404,True,8.114573e-06,0.032137603,0.65404,0.31381434
2,2,0.78609335,True,1.5226683e-06,0.014814283,0.78609335,0.19909084
1,1,0.88752043,True,3.0630488e-07,0.88752043,0.09630296,0.016176324
3,3,0.49399477,True,1.3291528e-05,0.078807935,0.42718408,0.49399477
0,0,1.0,True,1.0,0.0,0.0,0.0
2,3,0.5859369,False,2.8745028e-05,0.046690878,0.36734352,0.5859369
0,0,1.0,True,1.0,9.902572e-35,1e-45,9.029621e-33
3,3,0.5879251,True,4.8134293e-06,0.02676743,0.38530272,0.5879251
1,1,1.0,True,8.175001e-17,1.0,2.0834615e-17,1.8391283e-10
2,2,0.9988895,True,1.5161273e-08,0.00097253994,0.9988895,0.0001379288
3,3,0.594271,True,0.00061646657,0.020438073,0.3846745,0.594271
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,1.0334453e-37,1.4268558e-36,8.3756e-33
1,1,0.9996495,True,1.9386146e-09,0.9996495,1.622609e-05,0.00033428657
2,2,0.55262256,True,2.8350166e-06,0.027336027,0.55262256,0.42003855
1,3,0.8390786,False,1.4473943e-07,0.15560952,0.0053116856,0.8390786
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.70270365,False,4.0438275e-07,0.010904736,0.70270365,0.28639114
2,2,0.74124134,True,3.8794174e-06,0.07848365,0.74124134,0.18027115
2,2,0.50212157,True,1.8207318e-06,0.13918787,0.50212157,0.3586888
3,3,0.51515883,True,2.7496612e-06,0.04604909,0.4387894,0.51515883
3,2,0.672061,False,5.707018e-06,0.036192402,0.672061,0.29174086
1,1,0.96769494,True,8.060205e-08,0.96769494,8.4763764e-05,0.032220248
0,0,1.0,True,1.0,6.4340947e-21,2.48715e-21,2.7725986e-26
1,1,0.61035115,True,3.3874794e-06,0.61035115,0.045237567,0.34440798
0,0,1.0,True,1.0,0.0,0.0,4.96e-43
2,2,0.6231172,True,1.174354e-05,0.056411173,0.6231172,0.3204599
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.5330272,True,1.16181745e-05,0.031001575,0.5330272,0.4359597
3,2,0.63417625,False,1.2234957e-06,0.041265275,0.63417625,0.32455733
1,2,0.82571673,False,1.0952025e-06,0.0634643,0.82571673,0.110817924
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.5498064,True,9.202879e-07,0.5498064,0.09258658,0.35760605
3,2,0.6930384,False,1.74248e-05,0.17471436,0.6930384,0.13222985
2,2,0.99946064,True,7.988068e-09,0.0003608759,0.99946064,0.00017845488
2,3,0.54776937,False,1.5254869e-06,0.0039885817,0.44824052,0.54776937
3,3,0.5030542,True,2.3921564e-06,0.01338073,0.4835627,0.5030542
3,3,0.6377151,True,3.2473488e-06,0.24561793,0.11666372,0.6377151
0,0,1.0,True,1.0,0.0,0.0,0.0
1,3,0.42181024,False,6.603956e-06,0.291805,0.28637812,0.42181024
3,3,0.96626884,True,2.402042e-07,0.0003998867,0.033330996,0.96626884
2,2,0.6696627,True,4.924805e-06,0.047315434,0.6696627,0.2830169
1,1,0.55964875,True,3.0595173e-05,0.55964875,0.16358265,0.27673793
3,3,0.6153318,True,2.9344637e-06,0.17613773,0.20852758,0.6153318
0,0,1.0,True,1.0,0.0,0.0,0.0
1,2,0.58763564,False,4.960339e-06,0.31907174,0.58763564,0.09328761
1,1,0.69770604,True,8.16849e-07,0.69770604,0.14229314,0.15999997
3,1,0.6038016,False,3.809834e-06,0.6038016,0.07821068,0.31798393
3,3,0.9525219,True,5.8062407e-05,0.0038308713,0.043589227,0.9525219
2,2,0.67996895,True,3.9648144e-06,0.09121864,0.67996895,0.22880848
1,1,0.61322427,True,7.035794e-07,0.61322427,0.33659342,0.0501816
3,2,0.5178435,False,5.170773e-06,0.1014772,0.5178435,0.38067418
2,2,0.5915954,True,3.4635323e-06,0.04192374,0.5915954,0.3664774
3,3,0.4207535,True,3.053182e-06,0.27973375,0.29950967,0.4207535
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9834621,True,2.7450167e-06,0.9834621,0.011512594,0.005022534
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9987888,True,7.803274e-08,0.9987888,0.00013700342,0.0010742466
2,2,0.71314394,True,3.19333e-07,0.010819874,0.71314394,0.27603588
3,3,0.8265539,True,5.9505595e-07,0.17095907,0.002486408,0.8265539
2,2,0.55857694,True,6.205752e-06,0.044391055,0.55857694,0.3970258
1,1,0.4234474,True,5.9466387e-05,0.4234474,0.33578736,0.24070579
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.998762,True,4.472169e-09,0.998762,0.0003240108,0.0009140727
2,2,0.6858858,True,5.3648278e-06,0.031850144,0.6858858,0.28225872
2,2,0.5828193,True,3.3969793e-06,0.101940334,0.5828193,0.315237
3,3,0.9970612,True,0.00021079378,0.0010879042,0.0016400901,0.9970612
1,3,0.5654955,False,3.4162981e-06,0.24748611,0.187015,0.5654955
3,3,0.45615894,True,2.371419e-05,0.13366881,0.41014856,0.45615894
1,1,0.9710576,True,4.1033874e-09,0.9710576,0.02823607,0.0007063825
2,2,0.5262121,True,2.208751e-05,0.09111699,0.5262121,0.38264886
0,0,0.6871205,True,0.6871205,0.00035578207,0.15034352,0.16218029
2,2,0.79122716,True,3.6507788e-06,0.0136397015,0.79122716,0.19512945
1,3,0.4281355,False,5.214718e-06,0.21753766,0.35432163,0.4281355
3,3,0.60619956,True,1.9908965e-07,0.021208068,0.37259215,0.60619956
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.521011,True,6.7865685e-06,0.064143926,0.521011,0.41483828
3,3,0.49289837,True,6.3821403e-06,0.03829847,0.46879676,0.49289837
1,1,0.96152747,True,8.452246e-07,0.96152747,0.00024028799,0.038231328
1,3,0.57824606,False,1.1448222e-06,0.31227311,0.109479696,0.57824606
3,2,0.43412295,False,2.1653216e-06,0.30696595,0.43412295,0.258909
2,2,0.63069177,True,2.3847133e-06,0.04908516,0.63069177,0.32022068
2,3,0.55986357,False,1.127242e-05,0.05254964,0.38757554,0.55986357
3,2,0.48873645,False,1.8339782e-05,0.105482936,0.48873645,0.4057622
1,1,0.9773342,True,8.474499e-08,0.9773342,0.01686502,0.0058006663
2,2,0.8995884,True,2.2119307e-06,0.018097097,0.8995884,0.082312256
2,2,0.99964225,True,1.742867e-11,8.113124e-07,0.99964225,0.00035691078
2,2,0.7454683,True,3.973903e-06,0.018138597,0.7454683,0.23638913
2,2,0.73296225,True,5.864964e-06,0.032850433,0.73296225,0.23418142
3,2,0.6588928,False,1.2384448e-06,0.02308066,0.6588928,0.31802535
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.806346,True,1.6667913e-06,0.009936535,0.806346,0.18371576
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.99916446,True,2.9990183e-08,2.6434764e-06,0.00083293364,0.99916446
3,2,0.507915,False,1.505905e-05,0.0963857,0.507915,0.39568424
2,3,0.6445053,False,3.6111753e-06,0.03609026,0.3194008,0.6445053
3,3,0.4806698,True,7.769736e-06,0.08538371,0.4339387,0.4806698
3,3,0.73242325,True,1.8661868e-06,0.029376749,0.23819825,0.73242325
1,3,0.52272844,False,8.047218e-05,0.057632975,0.4195581,0.52272844
2,3,0.40456298,False,2.8319305e-06,0.3348266,0.26060757,0.40456298
2,2,0.48559055,True,1.7603368e-05,0.055660676,0.48559055,0.45873114
1,1,0.9484643,True,6.89601e-08,0.9484643,9.926292e-05,0.051436286
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.5472716,True,4.4723864e-05,0.14029917,0.3123845,0.5472716
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.5547004,False,1.880486e-08,0.00057769247,0.5547004,0.444722
3,2,0.47874793,False,4.1945757e-05,0.1159778,0.47874793,0.40523228
3,2,0.45546457,False,6.510728e-05,0.15804745,0.45546457,0.3864228
1,1,0.51049453,True,2.9177043e-06,0.51049453,0.11562395,0.3738787
1,3,0.5446205,False,1.6339376e-05,0.12581286,0.3295503,0.5446205
2,2,0.57380503,True,1.3675119e-06,0.0828115,0.57380503,0.3433821
2,2,0.710726,True,3.5378146e-06,0.02354699,0.710726,0.26572344
0,0,1.0,True,1.0,0.0,0.0,0.0
1,2,0.7120445,False,5.109338e-06,0.1514948,0.7120445,0.13645567
1,3,0.5119828,False,2.2381325e-06,0.25529376,0.23272121,0.5119828
0,0,1.0,True,1.0,4.8755894e-13,1.089161e-14,5.207086e-08
3,3,0.5917755,True,5.940238e-06,0.009230082,0.39898854,0.5917755
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.9999975,True,2.6788838e-12,0.9999975,2.2164949e-10,2.5536776e-06
1,2,0.42940074,False,5.245631e-05,0.37136897,0.42940074,0.19917779
2,2,0.998917,True,8.4268486e-09,6.321551e-05,0.998917,0.0010198031
2,2,0.6271972,True,2.2242111e-06,0.0231343,0.6271972,0.3496662
1,1,0.98589396,True,4.833064e-08,0.98589396,0.004285441,0.009820531
2,2,0.6680033,True,1.3618885e-06,0.030016348,0.6680033,0.30197898
3,2,0.5545679,False,4.168328e-06,0.045150492,0.5545679,0.4002775
3,2,0.5412322,False,2.9378081e-05,0.07642593,0.5412322,0.38231254
0,0,1.0,True,1.0,1.324e-42,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
2,2,0.61836183,True,2.1001253e-05,0.05517947,0.61836183,0.32643768
3,2,0.5730467,False,1.3869064e-05,0.08565151,0.5730467,0.34128794
0,0,1.0,True,1.0,7.433303e-22,1.1443847e-18,3.2654636e-25
1,1,0.9913173,True,1.5830048e-07,0.9913173,0.0017320696,0.006950558
1,1,0.874191,True,1.0436773e-06,0.874191,0.024770314,0.10103772
0,0,1.0,True,1.0,8.9078655e-24,2.4199252e-28,5.319338e-22
1,1,0.99785346,True,2.4321618e-09,0.99785346,0.0002970121,0.0018494739
2,2,0.90863407,True,3.7591948e-05,0.02147528,0.90863407,0.0698531
3,2,0.4657212,False,7.727261e-06,0.13148125,0.4657212,0.40278986
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.7623838,True,0.000107593136,0.04544997,0.19205867,0.7623838
3,2,0.5022091,False,9.6942595e-06,0.021751964,0.5022091,0.47602922
3,3,0.9937884,True,1.9341513e-07,0.002563543,0.0036477777,0.9937884
3,2,0.6613605,False,2.1235628e-06,0.07920336,0.6613605,0.25943398
1,1,0.7712753,True,1.959195e-07,0.7712753,0.07420451,0.15452008
3,3,0.57043904,True,1.6213644e-05,0.16994807,0.25959677,0.57043904
0,0,1.0,True,1.0,1.038583e-37,3.66428e-40,3e-45
1,1,0.9704475,True,5.730315e-07,0.9704475,0.0012077222,0.028344177
1,1,1.0,True,2.994696e-17,1.0,4.8838917e-13,1.8927896e-08
1,3,0.5541539,False,1.2202435e-05,0.32778838,0.11804548,0.5541539
0,0,1.0,True,1.0,4.4585323e-30,1.3865781e-31,1.0003464e-24
3,3,0.5417834,True,1.2090964e-05,0.076950066,0.3812544,0.5417834
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.46928692,False,1.48918125e-05,0.076902375,0.46928692,0.45379585
0,0,1.0,True,1.0,1.07931765e-36,1.416641e-39,3.8284697e-36
2,2,0.9019261,True,4.0229957e-06,0.009627698,0.9019261,0.088442266
3,2,0.78618884,False,6.5607884e-07,0.0054449085,0.78618884,0.20836559
2,2,0.8169518,True,2.5738893e-06,0.0249745,0.8169518,0.15807118
1,1,0.88078976,True,6.0199022e-06,0.88078976,0.036120556,0.08308365
0,0,1.0,True,1.0,3.207932e-15,2.4723997e-23,5.6624576e-19
1,1,0.9300879,True,1.02792e-06,0.9300879,0.00053192355,0.06937916
0,0,1.0,True,1.0,0.0,0.0,0.0
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.5777662,True,1.4674392e-06,0.014791422,0.40744096,0.5777662
2,2,0.5924852,True,3.4829689e-06,0.036838736,0.5924852,0.37067264
3,3,0.8743566,True,4.598266e-06,0.0037432106,0.12189566,0.8743566
1,1,0.72250247,True,1.4340973e-05,0.72250247,0.10580642,0.17167674
1,3,0.5314246,False,1.194156e-05,0.2004908,0.26807263,0.5314246
2,2,0.9949698,True,2.2657802e-07,0.00054830796,0.9949698,0.004481646
3,1,0.6508104,False,5.8291184e-06,0.6508104,0.19103615,0.15814753
3,3,0.7632107,True,0.00012281789,0.047191,0.18947543,0.7632107
1,1,0.56724155,True,5.407099e-07,0.56724155,0.22401679,0.20874108
3,3,0.72664964,True,1.9476456e-06,0.23264265,0.040705685,0.72664964
0,0,1.0,True,1.0,0.0,0.0,0.0
1,1,0.6181804,True,3.6984816e-06,0.6181804,0.17141443,0.21040142
0,0,1.0,True,1.0,1.2361806e-34,1.4621277e-33,8.58452e-28
1,1,0.64400333,True,6.7528013e-06,0.64400333,0.087255925,0.26873398
1,3,0.83002937,False,0.00014693543,0.11543264,0.05439109,0.83002937
2,2,0.6122719,True,4.329181e-06,0.017479751,0.6122719,0.37024406
1,1,0.80507547,True,2.7137032e-06,0.80507547,0.0028484263,0.19207333
2,3,0.5130959,False,1.9909046e-06,0.114561334,0.3723407,0.5130959
3,1,0.98231965,False,1.7797994e-08,0.98231965,0.01706004,0.00062028284
0,0,1.0,True,1.0,0.0,0.0,0.0
3,3,0.499032,True,6.3968895e-05,0.08136254,0.41954154,0.499032
3,2,0.40331832,False,1.1937151e-05,0.22317313,0.40331832,0.37349665
0,0,1.0,True,1.0,0.0,0.0,0.0
3,2,0.62689745,False,1.668699e-05,0.039594658,0.62689745,0.3334912
1,1,0.9974234,True,3.690809e-08,0.9974234,0.001107178,0.0014694383
1,1,0.9999794,True,1.6055073e-09,0.9999794,1.7949991e-05,2.6356622e-06
2,2,0.82564145,True,7.6564606e-07,0.0046651433,0.82564145,0.16969262
3,2,0.581691,False,1.3126891e-05,0.09789146,0.581691,0.32040435
0,0,1.0,True,1.0,8.428184e-28,2.9221169e-36,2.5012778e-37
1,1,0.9830405,True,6.568077e-08,0.9830405,0.00040328357,0.01655615
3,3,0.45769897,True,2.0339341e-05,0.17548351,0.3667971,0.45769897
3,2,0.53743166,False,5.467799e-06,0.04847456,0.53743166,0.41408837
1,1,0.9995573,True,1.1170641e-08,0.9995573,0.00012350443,0.0003191246
1,1,0.54564685,True,1.8082748e-07,0.54564685,0.047057394,0.40729558
1,1,0.8199196,True,4.961055e-07,0.8199196,0.13978282,0.04029707
2,2,0.9462496,True,6.932221e-06,0.005581307,0.9462496,0.04816222
1,3,0.6629769,False,1.809018e-06,0.3102632,0.026758028,0.6629769
2,2,0.5292253,True,8.345059e-06,0.024921695,0.5292253,0.4458447
1,1,1.0,True,6.6582384e-15,1.0,2.8137952e-08,2.344372e-09
2,3,0.58775353,False,2.1309065e-06,0.0016584919,0.41058585,0.58775353
3,2,0.53674847,False,1.4478426e-05,0.01951611,0.53674847,0.44372088
1,1,0.97265434,True,3.2801681e-09,0.97265434,0.0006196982,0.026725888
3,3,0.9605508,True,3.5355155e-05,0.0012972426,0.038116675,0.9605508
0,0,1.0,True,1.0,8.0137023e-32,7.800286e-39,7.433669e-30
0,0,0.99840975,True,0.99840975,0.000385062,0.0010779868,0.00012717716
1,1,0.619685,True,3.2454586e-06,0.619685,0.33572483,0.044586893
1,1,0.7640871,True,5.5488588e-08,0.7640871,0.1690966,0.06681627
3,3,0.5256658,True,2.634324e-06,0.104012676,0.37031886,0.5256658
0,0,0.99999416,True,0.99999416,7.114975e-08,9.02117e-10,5.7244356e-06
0,0,1.0,True,1.0,0.0,1.1e-44,5.847129e-27
3,2,0.6296893,False,5.832919e-06,0.08050232,0.6296893,0.28980252
1,1,0.5096656,True,8.784057e-06,0.5096656,0.021370042,0.4689556
3,3,0.46461236,True,2.2821643e-05,0.15458721,0.3807776,0.46461236
2,3,0.543377,False,8.90376e-06,0.11396922,0.3426449,0.543377
3,3,0.9869064,True,4.4510358e-08,0.00889435,0.0041991263,0.9869064
0,0,1.0,True,1.0,2.262055e-28,2.2256942e-28,1.04391216e-32
2,2,0.4470024,True,4.8817772e-05,0.1639198,0.4470024,0.38902894
3,2,0.49500874,False,2.913292e-06,0.140624,0.49500874,0.36436448
1,1,0.9711845,True,8.299492e-08,0.9711845,0.025451256,0.0033641427
1,1,0.710422,True,1.2897269e-08,0.710422,0.0058818897,0.28369614
3,2,0.6165656,False,4.8387283e-06,0.026061362,0.6165656,0.35736817
1,1,0.5012945,True,0.00014020268,0.5012945,0.31443873,0.18412663
3,3,0.8329102,True,1.4798896e-05,0.061650787,0.105424345,0.8329102
1,1,0.9757928,True,2.8330387e-06,0.9757928,0.0005423881,0.023661934
3,3,0.77224374,True,2.4999513e-06,0.07432717,0.15342657,0.77224374
